ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 -0x0.3d7649c1b7baep-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 -0x0.480b5e8f50b5ap-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 0x0.a22d60402a5f8p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 0x0.b377df4a8ce7bp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 -0x1.6d963aa8cdd00p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 -0x1.73fad1b61d40cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 0x1.8efcb31f36a14p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 0x1.d74ede3c39b49p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf 0x0.0d2a01658fc12p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf 0x0.a84b8c385677fp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf -0x0.b5f64889133b9p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf -0x0.be51f3662faa0p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf -0x1.1f3b31bdb6dbcp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf 0x1.338f1d7c64fbbp+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf -0x1.97c956725c320p+1019\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf 0x1.fffc041b34e57p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan -0x0.0fe6e41553007p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan 0x0.aa65def2f118bp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan 0x0.f9ca6a7ad5a84p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan -0x0.faee09d04c043p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan -0x1.0f9efe79f0810p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan 0x1.3756f0d7da26dp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan -0x1.47122f588a4bap+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan 0x1.fa387365da35bp+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', '-nan -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('fma_rz_f64/inputs/f64f_f64f_f64f.ssv', 'nan -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -0x0.592f0d6751f3bp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 0x0.7263f05610fe4p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 0x0.7aef200ae6436p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -0x0.f7a2d61fee4ccp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 0x1.2d3c235c0731dp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -0x1.4603f2999e00ep+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 0x1.6ce0ebe26304fp+1019 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -0x1.aea96f7a32907p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf -0x0.0e38c40f2f4bap-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf 0x0.406afbd9bbd3ap-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf 0x0.458b6155386cdp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf -0x0.4ea3fffe8c4a5p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf 0x0.8ef980feb3ffdp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf 0x0.9babb3867cabbp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf -0x0.a620f51471999p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf -0x0.e5d818448959fp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf 0x1.110aed3bf7f0cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf -0x1.1642c335a1b74p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf -0x1.18703a9bd6de0p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf -0x1.a08ddb2218852p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf 0x1.cc72333e94df3p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf -0x1.e3ea2414e46ecp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf 0x1.fb9f86544c7a7p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf 0x1.fdc51c14d2636p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan -0x0.084c22a0b6b31p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan -0x0.12727718ba2bdp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan 0x0.791585adbe5afp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan 0x0.bdd8abc07a27ap-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan 0x1.0bb985837210bp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan 0x1.0fb56c09972e2p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan -0x1.67977cf4c493ep+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan -0x1.ea009f794744cp+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
